time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-10-3 12:1:42,25.51,77.91,5.28,782.72,1,1,42.1853,N,85.3275,W,453.45,91.28,10521.00,12,3.63
25-10-3 12:1:43,25.51,77.92,5.16,782.75,1,1,42.1853,N,85.3258,W,453.13,91.23,10520.30,12,3.61
25-10-3 12:1:44,25.51,77.91,5.13,782.78,1,1,42.1853,N,85.3241,W,452.63,91.20,10524.10,12,3.63
25-10-3 12:1:46,25.51,77.91,5.06,782.81,1,1,42.1852,N,85.3207,W,452.71,91.30,10518.90,12,3.64
25-10-3 12:1:47,25.50,77.91,5.39,782.85,1,1,42.1852,N,85.3190,W,452.42,91.22,10518.30,12,3.63
25-10-3 12:1:49,25.50,77.91,5.21,782.87,1,1,42.1851,N,85.3156,W,452.01,91.26,10518.20,12,3.65
25-10-3 12:1:50,25.50,77.91,5.14,782.90,1,1,42.1851,N,85.3139,W,451.94,91.21,10518.80,12,3.65
25-10-3 12:1:51,25.50,77.91,5.27,782.93,1,1,42.1851,N,85.3122,W,452.11,91.26,10518.30,12,3.63
25-10-3 12:1:53,25.51,77.92,5.28,782.94,1,1,42.1850,N,85.3089,W,451.40,91.27,10518.10,12,3.63
25-10-3 12:1:54,25.51,77.93,5.84,782.93,1,1,42.1850,N,85.3072,W,452.00,91.33,10517.60,12,3.63
25-10-3 12:1:55,25.52,77.94,6.14,782.90,1,1,42.1849,N,85.3055,W,451.55,91.30,10520.80,12,3.65
25-10-3 12:1:57,25.54,77.97,6.57,782.87,1,1,42.1849,N,85.3021,W,450.89,91.24,10520.40,12,3.63
25-10-3 12:1:58,25.55,77.99,6.71,782.85,1,1,42.1849,N,85.3004,W,450.93,91.32,10518.90,12,3.63
25-10-3 12:1:59,25.57,78.02,6.14,782.82,1,1,42.1849,N,85.2987,W,451.57,91.34,10519.30,12,3.64
25-10-3 12:2:1,25.58,78.05,6.68,782.79,1,1,42.1848,N,85.2953,W,451.27,91.27,10520.20,12,3.63
25-10-3 12:2:2,25.60,78.07,6.10,782.78,1,1,42.1848,N,85.2937,W,451.22,91.28,10519.10,12,3.63
25-10-3 12:2:3,25.61,78.10,5.80,782.78,1,1,42.1847,N,85.2920,W,451.21,91.27,10518.30,12,3.63
25-10-3 12:2:5,25.62,78.12,5.76,782.78,1,1,42.1847,N,85.2886,W,451.20,91.24,10516.90,12,3.64
25-10-3 12:2:6,25.63,78.13,6.14,782.79,1,1,42.1847,N,85.2869,W,451.17,91.12,10517.10,12,3.63
25-10-3 12:2:7,25.64,78.15,6.88,782.83,1,1,42.1846,N,85.2852,W,451.15,91.26,10516.60,12,3.64
25-10-3 12:2:9,25.66,78.18,6.99,782.86,1,1,42.1846,N,85.2819,W,451.08,91.18,10517.40,12,3.65
25-10-3 12:2:10,25.67,78.21,6.39,782.88,1,1,42.1845,N,85.2802,W,450.70,91.26,10517.50,12,3.62
25-10-3 12:2:12,25.69,78.24,6.19,782.91,1,1,42.1845,N,85.2768,W,450.93,91.28,10516.80,12,3.65
25-10-3 12:2:13,25.70,78.27,5.79,782.92,1,1,42.1845,N,85.2751,W,451.30,91.34,10516.20,12,3.63
25-10-3 12:2:14,25.72,78.29,5.74,782.93,1,1,42.1844,N,85.2734,W,450.36,91.12,10515.60,12,3.64
25-10-3 12:2:16,25.74,78.32,5.77,782.92,1,1,42.1844,N,85.2701,W,450.71,91.28,10515.90,12,3.65
25-10-3 12:2:17,25.75,78.36,5.40,782.93,1,1,42.1844,N,85.2684,W,450.74,91.28,10514.50,12,3.64
25-10-3 12:2:18,25.76,78.37,5.16,782.92,1,1,42.1843,N,85.2667,W,450.57,91.32,10515.70,12,3.63
25-10-3 12:2:20,25.77,78.38,5.61,782.92,1,1,42.1843,N,85.2633,W,450.77,91.22,10514.20,12,3.63
25-10-3 12:2:21,25.77,78.39,5.55,782.92,1,1,42.1842,N,85.2616,W,450.79,91.34,10515.40,12,3.65
25-10-3 12:2:22,25.78,78.41,5.43,782.91,1,1,42.1842,N,85.2599,W,450.78,91.36,10514.70,12,3.63
25-10-3 12:2:24,25.78,78.41,5.47,782.88,1,1,42.1842,N,85.2566,W,450.60,91.31,10515.30,12,3.63
25-10-3 12:2:25,25.79,78.41,6.36,782.87,1,1,42.1841,N,85.2549,W,450.59,91.34,10515.40,12,3.65
25-10-3 12:2:26,25.79,78.43,6.31,782.86,1,1,42.1841,N,85.2532,W,450.51,91.23,10515.50,12,3.63
25-10-3 12:2:28,25.80,78.45,5.73,782.85,1,1,42.1840,N,85.2498,W,450.90,91.40,10515.60,11,3.64
25-10-3 12:2:29,25.81,78.46,5.82,782.83,1,1,42.1840,N,85.2482,W,450.86,91.37,10515.40,11,3.62
25-10-3 12:2:30,25.82,78.48,5.88,782.84,1,1,42.1840,N,85.2465,W,450.47,91.35,10515.20,11,3.63
25-10-3 12:2:32,25.83,78.49,6.00,782.86,1,1,42.1839,N,85.2431,W,450.44,91.29,10515.20,12,3.65
25-10-3 12:2:33,25.84,78.50,6.34,782.88,1,1,42.1839,N,85.2414,W,450.41,91.39,10515.50,12,3.63
25-10-3 12:2:35,25.85,78.52,5.91,782.90,1,1,42.1838,N,85.2380,W,450.40,91.32,10513.80,12,3.64
25-10-3 12:2:36,25.85,78.54,5.59,782.90,1,1,42.1838,N,85.2364,W,450.38,91.31,10513.70,12,3.63
25-10-3 12:2:37,25.87,78.56,6.07,782.92,1,1,42.1838,N,85.2347,W,450.20,91.29,10513.30,12,3.62
25-10-3 12:2:39,25.88,78.58,6.01,782.93,1,1,42.1837,N,85.2313,W,450.23,91.21,10513.40,12,3.64
25-10-3 12:2:40,25.89,78.60,5.74,782.93,1,1,42.1837,N,85.2296,W,450.28,91.32,10514.20,12,3.63
25-10-3 12:2:41,25.90,78.61,5.82,782.92,1,1,42.1837,N,85.2280,W,450.28,91.31,10514.40,12,3.62
25-10-3 12:2:43,25.90,78.63,5.61,782.91,1,1,42.1836,N,85.2246,W,449.93,91.24,10514.70,12,3.63
25-10-3 12:2:44,25.91,78.64,5.54,782.91,1,1,42.1836,N,85.2229,W,450.33,91.30,10515.80,12,3.63
25-10-3 12:2:45,25.92,78.65,5.50,782.90,1,1,42.1836,N,85.2212,W,449.90,91.28,10515.80,11,3.65
25-10-3 12:2:47,25.93,78.67,5.36,782.88,1,1,42.1835,N,85.2178,W,450.21,91.33,10516.20,12,3.64
25-10-3 12:2:48,25.93,78.68,5.29,782.86,1,1,42.1835,N,85.2162,W,450.06,91.37,10516.20,12,3.65
25-10-3 12:2:49,25.94,78.69,5.22,782.84,1,1,42.1834,N,85.2145,W,450.00,91.30,10516.60,12,3.62
25-10-3 12:2:51,25.94,78.70,5.22,782.83,1,1,42.1834,N,85.2111,W,449.70,91.23,10516.30,12,3.65
25-10-3 12:2:52,25.95,78.71,5.25,782.82,1,1,42.1834,N,85.2094,W,449.77,91.26,10516.80,12,3.62
25-10-3 12:2:53,25.95,78.71,5.28,782.81,1,1,42.1833,N,85.2077,W,450.00,91.31,10516.50,12,3.65
25-10-3 12:2:55,25.96,78.73,5.26,782.82,1,1,42.1833,N,85.2044,W,449.64,91.20,10515.90,12,3.63
25-10-3 12:2:56,25.97,78.74,5.28,782.82,1,1,42.1833,N,85.2027,W,449.61,91.32,10515.40,12,3.63
25-10-3 12:2:58,25.97,78.75,5.35,782.83,1,1,42.1832,N,85.1994,W,450.23,91.27,10515.00,12,3.63
25-10-3 12:2:59,25.98,78.77,5.22,782.83,1,1,42.1832,N,85.1977,W,449.72,91.21,10516.00,12,3.63
25-10-3 12:3:0,25.99,78.77,5.31,782.83,1,1,42.1831,N,85.1960,W,449.66,91.25,10516.80,12,3.63
25-10-3 12:3:2,25.99,78.78,5.25,782.82,1,1,42.1831,N,85.1926,W,449.52,91.23,10516.70,12,3.63
25-10-3 12:3:3,25.99,78.79,5.14,782.83,1,1,42.1831,N,85.1910,W,450.08,91.20,10516.90,12,3.63
25-10-3 12:3:4,26.00,78.79,5.14,782.85,1,1,42.1830,N,85.1893,W,449.52,91.22,10517.90,12,3.64
25-10-3 12:3:6,26.00,78.80,5.32,782.87,1,1,42.1830,N,85.1859,W,449.52,91.26,10518.50,12,3.63
25-10-3 12:3:7,26.01,78.82,5.93,782.89,1,1,42.1830,N,85.1842,W,449.56,91.26,10517.90,12,3.63
25-10-3 12:3:8,26.01,78.83,5.54,782.91,1,1,42.1829,N,85.1825,W,449.58,91.23,10518.20,12,3.64
25-10-3 12:3:10,26.02,78.83,6.07,782.91,1,1,42.1829,N,85.1792,W,448.94,91.23,10517.00,12,3.65
25-10-3 12:3:11,26.03,78.85,6.32,782.93,1,1,42.1828,N,85.1775,W,449.55,91.27,10516.10,12,3.63
25-10-3 12:3:12,26.04,78.87,5.85,782.95,1,1,42.1828,N,85.1758,W,450.10,91.28,10515.40,12,3.63
25-10-3 12:3:14,26.05,78.89,6.36,782.96,1,1,42.1828,N,85.1725,W,449.11,91.29,10514.50,12,3.63
25-10-3 12:3:15,26.06,78.91,6.16,782.96,1,1,42.1827,N,85.1708,W,449.36,91.34,10514.50,12,3.63
25-10-3 12:3:16,26.07,78.93,6.20,782.95,1,1,42.1827,N,85.1691,W,449.34,91.28,10514.30,12,3.61
25-10-3 12:3:18,26.09,78.96,6.02,782.96,1,1,42.1827,N,85.1657,W,449.28,91.23,10513.50,12,3.65
25-10-3 12:3:19,26.10,78.98,5.83,782.95,1,1,42.1826,N,85.1641,W,449.67,91.26,10513.30,12,3.64
25-10-3 12:3:21,26.11,78.99,5.81,782.93,1,1,42.1826,N,85.1607,W,449.26,91.28,10513.70,12,3.65
25-10-3 12:3:22,26.12,79.02,5.62,782.91,1,1,42.1825,N,85.1590,W,449.24,91.29,10513.60,12,3.65
25-10-3 12:3:23,26.13,79.04,5.52,782.88,1,1,42.1825,N,85.1573,W,449.41,91.24,10513.10,12,3.65
25-10-3 12:3:25,26.14,79.06,5.45,782.86,1,1,42.1825,N,85.1540,W,449.45,91.35,10513.20,12,3.63
25-10-3 12:3:26,26.15,79.07,5.76,782.84,1,1,42.1824,N,85.1523,W,448.90,91.19,10513.20,12,3.63
25-10-3 12:3:27,26.16,79.09,5.51,782.83,1,1,42.1824,N,85.1506,W,449.15,91.29,10513.30,12,3.65
25-10-3 12:3:29,26.17,79.11,6.03,782.81,1,1,42.1823,N,85.1473,W,449.11,91.34,10513.80,12,3.63
25-10-3 12:3:30,26.18,79.13,6.44,782.81,1,1,42.1823,N,85.1456,W,449.05,91.25,10513.70,12,3.63
25-10-3 12:3:31,26.19,79.15,5.82,782.82,1,1,42.1823,N,85.1439,W,449.39,91.22,10513.30,12,3.65
25-10-3 12:3:33,26.20,79.16,5.38,782.84,1,1,42.1822,N,85.1406,W,448.92,91.35,10513.30,12,3.64
25-10-3 12:3:34,26.20,79.17,6.02,782.86,1,1,42.1822,N,85.1389,W,448.96,91.35,10513.30,12,3.63
25-10-3 12:3:35,26.21,79.18,6.09,782.88,1,1,42.1822,N,85.1372,W,448.89,91.40,10512.50,12,3.63
25-10-3 12:3:37,26.22,79.19,5.95,782.90,1,1,42.1821,N,85.1338,W,449.34,91.20,10511.00,12,3.65
25-10-3 12:3:38,26.22,79.20,5.96,782.92,1,1,42.1821,N,85.1321,W,448.50,91.30,10511.10,12,3.63
25-10-3 12:3:39,26.23,79.21,5.60,782.92,1,1,42.1821,N,85.1305,W,449.06,91.37,10511.00,12,3.65
25-10-3 12:3:41,26.23,79.22,5.42,782.92,1,1,42.1820,N,85.1271,W,449.09,91.40,10510.70,12,3.63
25-10-3 12:3:42,26.24,79.23,5.35,782.91,1,1,42.1820,N,85.1254,W,450.37,91.29,10510.00,12,3.65
25-10-3 12:3:44,26.24,79.23,5.31,782.89,1,1,42.1819,N,85.1221,W,450.24,91.29,10511.40,12,3.63
25-10-3 12:3:45,26.25,79.24,5.73,782.87,1,1,42.1819,N,85.1204,W,449.76,91.23,10514.10,12,3.63
25-10-3 12:3:46,26.25,79.25,6.02,782.86,1,1,42.1819,N,85.1187,W,450.22,91.31,10514.80,12,3.63
25-10-3 12:3:48,26.25,79.25,5.68,782.84,1,1,42.1818,N,85.1153,W,450.66,91.32,10516.50,12,3.63
25-10-3 12:3:49,26.26,79.26,6.32,782.83,1,1,42.1818,N,85.1137,W,450.87,91.23,10518.40,12,3.63
25-10-3 12:3:50,26.26,79.27,5.87,782.82,1,1,42.1818,N,85.1120,W,450.90,91.27,10520.20,12,3.63
25-10-3 12:3:52,26.27,79.29,5.75,782.79,1,1,42.1817,N,85.1086,W,450.99,91.36,10527.50,12,3.64
25-10-3 12:3:53,26.28,79.30,6.14,782.74,1,1,42.1817,N,85.1069,W,451.04,91.40,10532.20,12,3.63
25-10-3 12:3:54,26.28,79.31,5.95,782.66,1,1,42.1816,N,85.1052,W,450.75,91.45,10537.30,12,3.65
25-10-3 12:3:56,26.29,79.32,5.83,782.51,1,1,42.1816,N,85.1019,W,451.82,91.20,10548.20,11,3.63
25-10-3 12:3:57,26.30,79.33,5.97,782.31,1,1,42.1815,N,85.1002,W,449.49,91.27,10555.70,12,3.63
25-10-3 12:3:58,26.30,79.35,5.57,782.07,1,1,42.1815,N,85.0985,W,450.30,91.36,10562.60,12,3.62
25-10-3 12:4:0,26.31,79.36,6.43,781.78,1,1,42.1815,N,85.0951,W,449.86,91.31,10575.10,12,3.63
25-10-3 12:4:1,26.32,79.38,5.93,781.48,1,1,42.1814,N,85.0934,W,450.30,91.25,10580.60,12,3.63
25-10-3 12:4:2,26.33,79.39,5.70,781.17,1,1,42.1814,N,85.0918,W,449.09,91.30,10588.20,12,3.63
25-10-3 12:4:4,26.33,79.40,5.77,780.83,1,1,42.1814,N,85.0884,W,448.57,91.29,10602.00,12,3.63
25-10-3 12:4:5,26.34,79.41,6.13,780.49,1,1,42.1813,N,85.0867,W,448.25,91.42,10608.50,12,3.65
25-10-3 12:4:7,26.34,79.42,6.09,780.16,1,1,42.1813,N,85.0834,W,448.94,91.30,10621.30,12,3.64
25-10-3 12:4:8,26.35,79.43,5.93,779.84,1,1,42.1812,N,85.0817,W,449.58,91.14,10626.50,12,3.63
25-10-3 12:4:9,26.35,79.44,5.99,779.53,1,1,42.1812,N,85.0800,W,448.82,91.21,10632.60,11,3.63
25-10-3 12:4:11,26.36,79.44,6.00,779.21,1,1,42.1811,N,85.0767,W,447.83,91.38,10647.80,12,3.63
25-10-3 12:4:12,26.36,79.45,5.78,778.89,1,1,42.1811,N,85.0750,W,448.49,91.32,10653.90,11,3.63
25-10-3 12:4:13,26.37,79.46,6.28,778.57,1,1,42.1811,N,85.0733,W,448.48,91.19,10660.10,11,3.63
25-10-3 12:4:15,26.37,79.47,5.98,778.24,1,1,42.1810,N,85.0700,W,448.22,91.25,10673.70,11,3.65
25-10-3 12:4:16,26.38,79.48,5.56,777.94,1,1,42.1810,N,85.0683,W,447.17,91.27,10680.60,11,3.65
25-10-3 12:4:17,26.38,79.49,5.77,777.69,1,1,42.1810,N,85.0666,W,447.52,91.29,10689.60,12,3.63
25-10-3 12:4:19,26.39,79.51,5.96,777.50,1,1,42.1809,N,85.0633,W,447.29,91.29,10703.10,12,3.64
25-10-3 12:4:20,26.40,79.52,5.74,777.38,1,1,42.1809,N,85.0616,W,447.21,91.30,10709.70,12,3.63
25-10-3 12:4:21,26.40,79.52,6.04,777.29,1,1,42.1809,N,85.0599,W,446.88,91.31,10715.60,12,3.62
25-10-3 12:4:23,26.41,79.53,5.92,777.24,1,1,42.1808,N,85.0566,W,446.80,91.30,10730.60,12,3.63
25-10-3 12:4:24,26.41,79.54,5.62,777.22,1,1,42.1808,N,85.0549,W,446.75,91.29,10737.30,11,3.65
25-10-3 12:4:25,26.42,79.55,5.73,777.23,1,1,42.1808,N,85.0533,W,446.56,91.21,10744.00,11,3.65
25-10-3 12:4:27,26.42,79.55,5.65,777.26,1,1,42.1807,N,85.0499,W,446.22,91.33,10757.50,12,3.63
25-10-3 12:4:28,26.42,79.56,5.93,777.31,1,1,42.1807,N,85.0483,W,446.18,91.36,10764.10,12,3.65
25-10-3 12:4:30,26.43,79.57,6.08,777.35,1,1,42.1806,N,85.0449,W,446.10,91.23,10779.10,12,3.62
25-10-3 12:4:31,26.44,79.59,6.25,777.40,1,1,42.1806,N,85.0432,W,445.86,91.41,10785.10,12,3.63
25-10-3 12:4:32,26.44,79.60,6.47,777.43,1,1,42.1806,N,85.0416,W,445.85,91.41,10791.40,12,3.64
25-10-3 12:4:34,26.45,79.61,6.08,777.47,1,1,42.1805,N,85.0383,W,445.86,91.38,10802.80,12,3.65
25-10-3 12:4:35,26.46,79.62,5.64,777.49,1,1,42.1805,N,85.0366,W,445.91,91.30,10809.90,12,3.64
25-10-3 12:4:36,26.46,79.63,5.25,777.52,1,1,42.1804,N,85.0349,W,444.82,91.39,10816.20,12,3.63
25-10-3 12:4:38,26.46,79.63,5.15,777.53,1,1,42.1804,N,85.0316,W,445.32,91.53,10825.70,12,3.64
25-10-3 12:4:39,26.46,79.62,5.16,777.52,1,1,42.1803,N,85.0299,W,445.27,91.52,10831.40,12,3.63
25-10-3 12:4:40,26.46,79.63,5.25,777.51,1,1,42.1803,N,85.0283,W,445.50,91.45,10836.90,12,3.63
25-10-3 12:4:42,26.46,79.63,5.29,777.49,1,1,42.1802,N,85.0249,W,445.32,91.50,10846.50,12,3.65
25-10-3 12:4:43,26.46,79.63,5.67,777.46,1,1,42.1802,N,85.0233,W,444.43,91.43,10852.10,12,3.62
25-10-3 12:4:44,26.46,79.64,5.44,777.43,1,1,42.1802,N,85.0216,W,444.76,91.57,10857.90,12,3.63
25-10-3 12:4:46,26.46,79.64,5.71,777.40,1,1,42.1801,N,85.0183,W,444.86,91.53,10869.10,12,3.64
25-10-3 12:4:47,26.47,79.64,5.80,777.36,1,1,42.1801,N,85.0166,W,444.88,91.50,10873.90,12,3.63
25-10-3 12:4:48,26.47,79.65,6.14,777.33,1,1,42.1800,N,85.0150,W,445.17,91.49,10878.00,12,3.63
25-10-3 12:4:50,26.48,79.66,6.19,777.32,1,1,42.1800,N,85.0116,W,443.70,91.65,10887.80,12,3.63
25-10-3 12:4:51,26.48,79.67,5.88,777.34,1,1,42.1800,N,85.0100,W,444.38,91.69,10892.40,12,3.64
25-10-3 12:4:53,26.49,79.68,5.79,777.38,1,1,42.1799,N,85.0066,W,444.98,91.61,10900.10,12,3.63
25-10-3 12:4:54,26.49,79.69,5.59,777.42,1,1,42.1799,N,85.0050,W,444.62,91.57,10907.00,12,3.65
25-10-3 12:4:55,26.50,79.69,5.34,777.46,1,1,42.1798,N,85.0033,W,444.44,91.65,10913.40,12,3.63
25-10-3 12:4:57,26.50,79.69,5.28,777.47,1,1,42.1797,N,84.6000,W,444.55,91.64,10921.90,12,3.65
25-10-3 12:4:58,26.50,79.70,5.32,777.47,1,1,42.1797,N,84.5983,W,444.58,91.60,10928.60,12,3.63
25-10-3 12:4:59,26.50,79.70,5.42,777.45,1,1,42.1797,N,84.5967,W,444.55,91.73,10934.60,12,3.64
25-10-3 12:5:1,26.50,79.71,6.15,777.43,1,1,42.1796,N,84.5934,W,444.52,91.76,10945.10,12,3.63
25-10-3 12:5:2,26.51,79.71,5.90,777.40,1,1,42.1796,N,84.5917,W,444.36,91.74,10949.40,12,3.63
25-10-3 12:5:3,26.51,79.72,7.20,777.39,1,1,42.1795,N,84.5900,W,444.96,91.70,10955.60,12,3.63
25-10-3 12:5:5,26.51,79.72,6.55,777.38,1,1,42.1794,N,84.5867,W,444.52,91.78,10964.30,12,3.63
25-10-3 12:5:6,26.52,79.73,6.75,777.35,1,1,42.1794,N,84.5850,W,444.55,91.76,10968.90,12,3.65
25-10-3 12:5:7,26.52,79.74,6.65,777.34,1,1,42.1794,N,84.5834,W,444.14,91.92,10972.70,12,3.63
25-10-3 12:5:9,26.52,79.74,6.07,777.34,1,1,42.1793,N,84.5801,W,444.69,91.90,10981.90,12,3.64
25-10-3 12:5:10,26.53,79.75,5.81,777.36,1,1,42.1792,N,84.5784,W,444.54,91.86,10987.50,12,3.63
25-10-3 12:5:11,26.54,79.76,5.56,777.38,1,1,42.1792,N,84.5767,W,443.80,91.94,10992.50,12,3.63
25-10-3 12:5:13,26.54,79.77,5.50,777.40,1,1,42.1791,N,84.5734,W,444.44,91.94,11001.40,12,3.63
25-10-3 12:5:14,26.54,79.77,5.77,777.41,1,1,42.1791,N,84.5718,W,444.85,91.91,11006.00,12,3.63
25-10-3 12:5:16,26.54,79.77,5.67,777.44,1,1,42.1790,N,84.5684,W,443.72,91.93,11014.70,12,3.62
25-10-3 12:5:17,26.54,79.78,5.74,777.47,1,1,42.1790,N,84.5668,W,444.45,92.00,11019.20,12,3.63
25-10-3 12:5:18,26.55,79.78,5.43,777.50,1,1,42.1789,N,84.5651,W,444.51,91.99,11023.20,12,3.64
25-10-3 12:5:20,26.55,79.78,5.27,777.51,1,1,42.1788,N,84.5618,W,444.50,91.83,11031.60,12,3.65
25-10-3 12:5:21,26.54,79.78,5.22,777.51,1,1,42.1788,N,84.5601,W,444.09,91.90,11036.00,12,3.63
25-10-3 12:5:22,26.55,79.78,5.14,777.50,1,1,42.1787,N,84.5585,W,444.45,92.02,11039.90,12,3.65
25-10-3 12:5:24,26.54,79.78,5.11,777.49,1,1,42.1787,N,84.5552,W,444.59,91.97,11048.60,11,3.65
25-10-3 12:5:25,26.55,79.78,5.14,777.47,1,1,42.1786,N,84.5535,W,444.01,92.00,11053.00,12,3.65
25-10-3 12:5:26,26.54,79.78,6.20,777.45,1,1,42.1786,N,84.5518,W,445.00,92.07,11056.60,12,3.63
25-10-3 12:5:28,26.55,79.78,6.09,777.43,1,1,42.1785,N,84.5485,W,444.43,92.02,11062.40,12,3.63
25-10-3 12:5:29,26.55,79.79,5.78,777.40,1,1,42.1784,N,84.5468,W,445.39,92.00,11067.20,12,3.61
25-10-3 12:5:30,26.55,79.79,6.28,777.35,1,1,42.1784,N,84.5452,W,444.07,91.99,11070.60,12,3.62
25-10-3 12:5:32,26.55,79.79,6.11,777.33,1,1,42.1783,N,84.5419,W,445.02,92.04,11078.60,12,3.63
25-10-3 12:5:33,26.55,79.80,5.57,777.33,1,1,42.1783,N,84.5402,W,444.72,91.97,11083.20,12,3.62
25-10-3 12:5:34,26.55,79.80,5.20,777.34,1,1,42.1782,N,84.5385,W,444.12,92.11,11087.10,12,3.65
25-10-3 12:5:36,26.55,79.79,5.99,777.35,1,1,42.1781,N,84.5352,W,444.39,92.06,11095.80,12,3.64
25-10-3 12:5:37,26.55,79.79,5.85,777.37,1,1,42.1781,N,84.5335,W,444.61,92.07,11100.20,12,3.65
25-10-3 12:5:39,26.55,79.79,5.38,777.38,1,1,42.1780,N,84.5302,W,444.67,91.85,11108.70,12,3.63
25-10-3 12:5:40,26.55,79.79,5.16,777.40,1,1,42.1780,N,84.5286,W,444.59,91.99,11113.60,12,3.63
25-10-3 12:5:41,26.55,79.79,4.96,777.41,1,1,42.1779,N,84.5269,W,444.79,91.79,11117.90,12,3.63
25-10-3 12:5:43,26.54,79.78,4.90,777.43,1,1,42.1779,N,84.5236,W,444.64,91.09,11126.60,12,3.63
25-10-3 12:5:44,26.54,79.77,5.20,777.43,1,1,42.1778,N,84.5219,W,444.07,90.68,11131.10,12,3.65
25-10-3 12:5:45,26.54,79.77,6.06,777.44,1,1,42.1778,N,84.5203,W,443.85,90.37,11133.80,12,3.62
25-10-3 12:5:47,26.54,79.77,5.76,777.45,1,1,42.1778,N,84.5169,W,443.64,89.58,11135.20,12,3.64
25-10-3 12:5:48,26.54,79.77,5.86,777.44,1,1,42.1779,N,84.5153,W,443.57,89.23,11135.30,12,3.64
25-10-3 12:5:49,26.56,79.80,6.45,777.44,1,1,42.1779,N,84.5136,W,443.53,88.76,11135.60,12,3.63
25-10-3 12:5:51,26.58,79.85,6.21,777.45,1,1,42.1780,N,84.5103,W,443.25,87.91,11136.60,12,3.63
25-10-3 12:5:52,26.59,79.87,5.82,777.46,1,1,42.1780,N,84.5087,W,442.96,87.56,11136.10,12,3.62
25-10-3 12:5:53,26.60,79.88,5.92,777.45,1,1,42.1781,N,84.5070,W,442.33,87.26,11136.00,12,3.63
25-10-3 12:5:55,26.61,79.90,5.71,777.44,1,1,42.1782,N,84.5037,W,442.02,86.47,11135.90,12,3.64
25-10-3 12:5:56,26.62,79.91,5.63,777.43,1,1,42.1783,N,84.5021,W,441.77,86.08,11137.20,12,3.62
25-10-3 12:5:57,26.63,79.93,6.01,777.41,1,1,42.1783,N,84.5004,W,441.58,85.65,11137.00,12,3.65
25-10-3 12:5:59,26.63,79.93,5.56,777.40,1,1,42.1786,N,84.4971,W,440.80,84.88,11136.70,12,3.63
25-10-3 12:6:0,26.63,79.94,5.78,777.40,1,1,42.1787,N,84.4955,W,441.32,84.70,11136.70,12,3.63
25-10-3 12:6:2,26.65,79.97,6.31,777.40,1,1,42.1789,N,84.4922,W,440.35,83.90,11133.20,12,3.62
25-10-3 12:6:3,26.66,79.99,6.83,777.41,1,1,42.1791,N,84.4906,W,440.40,83.62,11134.60,12,3.63
25-10-3 12:6:4,26.68,80.03,5.86,777.43,1,1,42.1792,N,84.4889,W,440.35,83.23,11135.70,12,3.63
25-10-3 12:6:6,26.68,80.03,5.30,777.43,1,1,42.1795,N,84.4856,W,439.84,82.80,11140.60,12,3.65
25-10-3 12:6:7,26.68,80.03,5.12,777.43,1,1,42.1797,N,84.4840,W,439.52,82.77,11140.90,12,3.63
25-10-3 12:6:8,26.68,80.03,5.19,777.43,1,1,42.1798,N,84.4824,W,440.05,82.76,11140.90,12,3.62
25-10-3 12:6:10,26.68,80.02,6.44,777.44,1,1,42.1801,N,84.4791,W,440.05,82.75,11139.90,12,3.65
25-10-3 12:6:11,26.68,80.03,6.00,777.46,1,1,42.1803,N,84.4775,W,440.06,82.74,11139.60,12,3.63
25-10-3 12:6:12,26.68,80.03,6.08,777.47,1,1,42.1805,N,84.4759,W,440.03,82.79,11140.60,12,3.63
25-10-3 12:6:14,26.68,80.03,5.64,777.47,1,1,42.1808,N,84.4726,W,440.44,83.00,11139.00,12,3.64
25-10-3 12:6:15,26.68,80.02,5.27,777.46,1,1,42.1809,N,84.4710,W,440.08,83.08,11138.80,12,3.63
25-10-3 12:6:16,26.67,80.00,5.23,777.44,1,1,42.1811,N,84.4693,W,440.29,83.03,11137.60,12,3.63
25-10-3 12:6:18,26.66,80.00,5.47,777.43,1,1,42.1814,N,84.4661,W,440.28,82.96,11138.20,12,3.65
25-10-3 12:6:19,26.66,79.98,5.02,777.40,1,1,42.1815,N,84.4644,W,440.09,82.96,11138.00,12,3.63
25-10-3 12:6:21,26.65,79.97,5.13,777.38,1,1,42.1818,N,84.4612,W,440.01,82.97,11139.10,12,3.63
25-10-3 12:49:13,25.52,77.94,5.48,777.57,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 12:49:14,25.52,77.94,5.44,777.61,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 12:49:15,25.52,77.94,5.47,777.64,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 12:49:17,25.53,77.95,5.37,777.65,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 12:49:18,25.53,77.95,5.38,777.66,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 12:49:19,25.53,77.96,5.35,777.66,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 12:49:21,25.53,77.96,5.33,777.65,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
