time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-8-7 21:46:19,33.22,91.80,4.54,1012.91,1,2,37.5439,N,122.3090,W,60.98,17.21,31.70,14,3.79
25-8-7 21:46:20,33.24,91.83,4.53,1012.63,1,2,37.5440,N,122.3090,W,60.75,18.59,34.80,14,3.77
25-8-7 21:46:22,33.23,91.82,4.63,1012.36,1,2,37.5444,N,122.3088,W,59.95,19.24,39.10,14,3.77
25-8-7 21:46:23,33.23,91.82,4.61,1012.04,1,2,37.5445,N,122.3087,W,59.88,19.27,40.40,14,3.78
25-8-7 21:46:24,33.24,91.83,4.57,1011.76,1,2,37.5447,N,122.3087,W,59.84,19.21,42.00,14,3.77
25-8-7 21:46:26,33.24,91.84,4.50,1011.47,1,2,37.5450,N,122.3085,W,59.68,18.84,46.20,14,3.77
25-8-7 21:46:27,33.24,91.83,4.51,1011.14,1,2,37.5452,N,122.3085,W,59.61,19.04,48.90,14,3.77
25-8-7 21:46:28,33.24,91.83,4.51,1010.87,1,2,37.5453,N,122.3084,W,59.03,19.01,51.80,14,3.76
25-8-7 21:46:30,33.25,91.85,4.53,1010.56,1,2,37.5456,N,122.3083,W,59.02,18.95,55.50,14,3.77
25-8-7 21:46:31,33.29,91.92,4.48,1010.31,1,2,37.5458,N,122.3082,W,58.78,19.39,57.10,14,3.77
25-8-7 21:46:32,33.33,91.99,4.50,1010.08,1,2,37.5459,N,122.3081,W,59.31,19.05,58.70,14,3.78
25-8-7 21:46:34,33.34,92.01,4.53,1009.89,1,2,37.5463,N,122.3080,W,60.33,18.24,59.80,14,3.78
25-8-7 21:46:35,33.34,92.02,4.40,1009.76,1,2,37.5464,N,122.3079,W,60.32,17.78,59.00,14,3.76
25-8-7 21:46:37,33.34,92.01,4.36,1009.73,1,2,37.5467,N,122.3078,W,59.01,16.78,56.30,15,3.77
25-8-7 21:46:38,33.34,92.01,4.32,1009.78,1,2,37.5469,N,122.3077,W,59.00,16.53,54.90,15,3.76
25-8-7 21:46:39,33.32,91.97,4.33,1009.91,1,2,37.5470,N,122.3077,W,59.17,16.06,52.80,15,3.77
25-8-7 21:46:41,33.31,91.95,4.31,1010.06,1,2,37.5474,N,122.3076,W,59.14,15.10,49.10,15,3.76
25-8-7 21:46:42,33.32,91.97,4.40,1010.22,1,2,37.5475,N,122.3075,W,58.92,15.34,47.00,15,3.77
25-8-7 21:46:43,33.33,91.99,4.40,1010.44,1,2,37.5477,N,122.3075,W,58.87,14.99,43.70,15,3.77
25-8-7 21:46:45,33.33,91.99,4.44,1010.68,1,2,37.5480,N,122.3074,W,59.48,14.55,39.10,15,3.78
25-8-7 21:46:46,33.32,91.97,4.39,1010.96,1,2,37.5482,N,122.3073,W,59.49,14.67,35.90,15,3.75
25-8-7 21:46:47,33.29,91.92,4.44,1011.22,1,2,37.5483,N,122.3073,W,59.29,14.70,33.10,15,3.77
25-8-7 21:46:49,33.28,91.90,4.44,1011.48,1,2,37.5486,N,122.3072,W,59.71,14.58,28.70,15,3.79
25-8-7 21:46:50,33.27,91.89,4.44,1011.77,1,2,37.5488,N,122.3071,W,59.68,14.32,26.50,15,3.77
25-8-7 21:46:51,33.27,91.89,4.34,1012.01,1,2,37.5490,N,122.3071,W,59.60,14.29,24.90,15,3.77
25-8-7 21:46:53,33.27,91.89,4.38,1012.33,1,2,37.5493,N,122.3070,W,55.16,13.96,21.50,15,3.77
25-8-7 21:46:54,33.29,91.92,4.33,1012.61,1,2,37.5494,N,122.3069,W,52.53,13.95,19.90,15,3.77
25-8-7 21:46:55,33.27,91.88,4.28,1012.84,1,2,37.5495,N,122.3069,W,49.88,13.34,18.50,15,3.77
25-8-7 21:46:57,33.22,91.80,4.19,1013.10,1,2,37.5498,N,122.3068,W,48.92,11.06,15.60,15,3.77
25-8-7 21:46:58,33.19,91.75,4.18,1013.38,1,2,37.5499,N,122.3068,W,46.42,9.29,13.80,15,3.76
25-8-7 21:47:0,33.15,91.68,4.22,1013.65,1,2,37.5502,N,122.3067,W,37.10,5.87,13.40,15,3.76
25-8-7 21:47:1,33.11,91.60,4.21,1013.89,1,2,37.5503,N,122.3067,W,32.39,4.80,13.50,15,3.77
25-8-7 21:47:2,33.08,91.54,4.20,1014.09,1,2,37.5504,N,122.3067,W,28.71,4.15,14.10,14,3.78
25-8-7 21:47:4,33.04,91.47,4.24,1014.23,1,2,37.5505,N,122.3067,W,22.40,3.21,13.90,14,3.77
25-8-7 21:47:5,33.00,91.39,4.24,1014.37,1,2,37.5506,N,122.3067,W,20.27,2.36,14.90,14,3.77
25-8-7 21:47:6,32.98,91.36,4.27,1014.47,1,2,37.5506,N,122.3067,W,17.79,1.04,14.80,14,3.77
25-8-7 21:47:8,32.94,91.28,4.26,1014.53,1,2,37.5507,N,122.3067,W,16.92,0.03,15.10,14,3.75
25-8-7 21:47:9,32.90,91.21,4.24,1014.57,1,2,37.5507,N,122.3067,W,16.57,360.00,15.60,14,3.77
25-8-7 21:47:10,32.86,91.16,4.34,1014.61,1,2,37.5508,N,122.3067,W,16.34,359.13,15.70,14,3.76
25-8-7 21:47:12,32.84,91.11,4.31,1014.64,1,2,37.5509,N,122.3067,W,15.39,358.27,15.90,14,3.77
25-8-7 21:47:13,32.80,91.05,4.35,1014.66,1,2,37.5509,N,122.3067,W,15.34,357.76,15.90,14,3.76
25-8-7 21:47:14,32.77,90.98,4.38,1014.66,1,2,37.5510,N,122.3067,W,15.93,356.70,16.00,14,3.78
25-8-7 21:47:16,32.73,90.92,4.37,1014.68,1,2,37.5511,N,122.3067,W,17.75,355.25,16.00,14,3.76
25-8-7 21:47:17,32.71,90.88,4.38,1014.69,1,2,37.5511,N,122.3067,W,17.56,354.52,15.90,14,3.77
25-8-7 21:47:18,32.68,90.83,4.31,1014.70,1,2,37.5512,N,122.3067,W,17.30,353.98,15.50,14,3.77
25-8-7 21:47:20,32.65,90.76,4.34,1014.71,1,2,37.5513,N,122.3067,W,18.62,354.14,14.30,14,3.77
25-8-7 21:47:21,32.62,90.72,4.33,1014.71,1,2,37.5513,N,122.3067,W,19.37,352.79,14.40,14,3.78
25-8-7 21:47:23,32.60,90.67,4.29,1014.72,1,2,37.5514,N,122.3067,W,19.98,352.31,15.20,15,3.75
25-8-7 21:47:24,32.57,90.63,4.35,1014.74,1,2,37.5515,N,122.3067,W,21.53,350.97,15.80,15,3.76
25-8-7 21:47:25,32.55,90.59,4.33,1014.74,1,2,37.5515,N,122.3068,W,21.72,350.64,15.70,15,3.76
25-8-7 21:47:27,32.53,90.56,4.35,1014.74,1,2,37.5517,N,122.3068,W,20.84,348.16,16.50,15,3.77
25-8-7 21:47:28,32.51,90.52,4.32,1014.73,1,2,37.5517,N,122.3068,W,20.11,346.78,16.50,15,3.77
25-8-7 21:47:29,32.49,90.49,4.34,1014.73,1,2,37.5518,N,122.3068,W,20.86,347.75,15.80,15,3.78
25-8-7 21:47:31,32.47,90.45,4.35,1014.72,1,2,37.5519,N,122.3069,W,23.11,346.24,15.90,15,3.76
25-8-7 21:47:32,32.46,90.42,4.42,1014.73,1,2,37.5520,N,122.3069,W,24.07,345.80,16.00,15,3.76
25-8-7 21:47:33,32.44,90.40,4.29,1014.72,1,2,37.5520,N,122.3069,W,24.00,344.98,16.00,15,3.76
25-8-7 21:47:35,32.43,90.37,4.41,1014.73,1,2,37.5522,N,122.3069,W,22.86,342.52,17.30,15,3.75
25-8-7 21:47:36,32.41,90.34,4.43,1014.74,1,2,37.5522,N,122.3070,W,23.06,342.17,17.40,15,3.76
25-8-7 21:47:37,32.39,90.30,4.44,1014.75,1,2,37.5523,N,122.3070,W,22.80,341.49,17.70,15,3.76
25-8-7 21:47:39,32.38,90.28,4.40,1014.76,1,2,37.5524,N,122.3070,W,22.02,340.69,19.00,15,3.77
25-8-7 21:47:40,32.35,90.24,4.44,1014.78,1,2,37.5525,N,122.3071,W,21.65,340.48,19.80,15,3.77
25-8-7 21:47:41,32.34,90.20,4.46,1014.79,1,2,37.5525,N,122.3071,W,20.36,339.40,19.30,15,3.76
25-8-7 21:47:43,32.31,90.16,4.58,1014.79,1,2,37.5526,N,122.3072,W,17.60,337.76,20.30,15,3.77
25-8-7 21:47:44,32.29,90.12,4.62,1014.79,1,2,37.5526,N,122.3072,W,17.02,337.58,20.50,15,3.75
25-8-7 21:47:46,32.27,90.08,4.44,1014.79,1,2,37.5527,N,122.3072,W,16.61,337.01,20.90,15,3.77
25-8-7 21:47:47,32.26,90.07,4.44,1014.80,1,2,37.5528,N,122.3072,W,17.47,336.71,21.10,15,3.75
25-8-7 21:47:49,32.25,90.04,4.43,1014.81,1,2,37.5529,N,122.3073,W,16.03,338.15,21.60,15,3.77
25-8-7 21:47:50,32.23,90.01,4.46,1014.82,1,2,37.5529,N,122.3073,W,15.46,337.67,21.40,15,3.76
25-8-7 21:47:51,32.21,89.98,4.44,1014.83,1,2,37.5529,N,122.3073,W,13.66,336.70,21.50,15,3.76
25-8-7 21:47:53,32.20,89.95,4.38,1014.86,1,2,37.5530,N,122.3074,W,9.58,336.63,21.30,15,3.78
25-8-7 21:47:54,32.17,89.91,4.41,1014.86,1,2,37.5530,N,122.3074,W,7.45,338.49,21.10,15,3.77
25-8-7 21:47:55,32.15,89.88,4.40,1014.86,1,2,37.5530,N,122.3074,W,6.04,336.39,19.90,16,3.76
25-8-7 21:47:57,32.14,89.85,4.47,1014.86,1,2,37.5531,N,122.3074,W,6.49,336.08,18.40,16,3.77
25-8-7 21:47:58,32.13,89.83,4.55,1014.86,1,2,37.5531,N,122.3074,W,8.49,335.69,18.10,16,3.77
25-8-7 21:47:59,32.12,89.81,4.45,1014.85,1,2,37.5531,N,122.3074,W,10.41,335.95,17.60,16,3.77
25-8-7 21:48:1,32.11,89.79,4.50,1014.86,1,2,37.5532,N,122.3075,W,14.07,336.87,16.90,16,3.77
25-8-7 21:48:2,32.10,89.77,4.51,1014.86,1,2,37.5532,N,122.3075,W,14.87,336.23,16.60,16,3.76
25-8-7 21:48:3,32.08,89.75,4.48,1014.84,1,2,37.5532,N,122.3075,W,15.77,336.23,16.40,16,3.77
25-8-7 21:48:5,32.07,89.73,4.54,1014.83,1,2,37.5533,N,122.3076,W,19.73,336.64,15.60,16,3.77
25-8-7 21:48:6,32.07,89.72,4.49,1014.83,1,2,37.5534,N,122.3076,W,22.13,336.84,15.90,16,3.77
25-8-7 21:48:7,32.06,89.72,4.49,1014.84,1,2,37.5535,N,122.3076,W,24.27,336.57,14.60,16,3.77
25-8-7 21:48:9,32.06,89.72,4.50,1014.84,1,2,37.5536,N,122.3077,W,27.34,336.60,14.40,16,3.75
25-8-7 21:48:10,32.07,89.72,4.45,1014.84,1,2,37.5537,N,122.3077,W,27.56,336.51,13.50,16,3.77
25-8-7 21:48:12,32.06,89.71,4.47,1014.86,1,2,37.5538,N,122.3078,W,27.51,336.41,14.20,16,3.77
25-8-7 21:48:13,32.06,89.71,4.42,1014.87,1,2,37.5539,N,122.3078,W,27.33,336.85,14.20,16,3.77
25-8-7 21:48:14,32.05,89.69,4.41,1014.88,1,2,37.5539,N,122.3079,W,27.26,336.60,13.40,16,3.77
25-8-7 21:48:16,32.05,89.69,4.38,1014.89,1,2,37.5541,N,122.3080,W,26.90,336.32,12.90,16,3.77
25-8-7 21:48:17,32.06,89.70,4.36,1014.89,1,2,37.5541,N,122.3080,W,26.41,335.63,12.00,16,3.77
25-8-7 21:48:18,32.05,89.68,4.36,1014.89,1,2,37.5542,N,122.3080,W,26.37,336.53,11.50,16,3.76
25-8-7 21:48:20,32.04,89.68,4.33,1014.87,1,2,37.5543,N,122.3081,W,25.54,336.47,11.10,16,3.78
25-8-7 21:48:21,32.04,89.67,4.29,1014.87,1,2,37.5544,N,122.3081,W,25.18,336.50,11.00,16,3.78
25-8-7 21:48:22,32.04,89.68,4.32,1014.87,1,2,37.5545,N,122.3082,W,24.80,336.62,11.00,16,3.77
25-8-7 21:48:24,32.02,89.64,4.32,1014.86,1,2,37.5546,N,122.3082,W,23.86,336.54,11.50,16,3.76
25-8-7 21:48:25,32.01,89.63,4.33,1014.86,1,2,37.5547,N,122.3083,W,23.44,336.35,12.00,16,3.78
25-8-7 21:48:26,32.01,89.62,4.32,1014.86,1,2,37.5547,N,122.3083,W,22.90,336.72,11.60,15,3.77
25-8-7 21:48:28,32.02,89.63,4.37,1014.85,1,2,37.5548,N,122.3084,W,22.67,336.25,11.50,16,3.76
25-8-7 21:48:29,32.02,89.64,4.32,1014.86,1,2,37.5549,N,122.3084,W,23.91,336.69,12.50,16,3.75
25-8-7 21:48:30,32.02,89.64,4.33,1014.85,1,2,37.5550,N,122.3084,W,25.28,336.55,12.80,16,3.77
25-8-7 21:48:32,32.00,89.61,4.31,1014.85,1,2,37.5551,N,122.3085,W,26.52,336.82,13.10,16,3.77
25-8-7 21:48:33,31.98,89.57,4.25,1014.85,1,2,37.5552,N,122.3085,W,26.97,336.02,13.60,15,3.77
25-8-7 21:48:34,31.98,89.56,4.31,1014.85,1,2,37.5552,N,122.3086,W,26.97,336.95,14.00,16,3.77
25-8-7 21:48:36,31.96,89.53,4.31,1014.86,1,2,37.5554,N,122.3087,W,26.47,338.84,13.90,16,3.79
25-8-7 21:48:37,31.95,89.51,4.26,1014.85,1,2,37.5554,N,122.3087,W,26.05,339.17,13.80,16,3.75
25-8-7 21:48:39,31.94,89.49,4.27,1014.84,1,2,37.5556,N,122.3087,W,25.80,338.61,13.40,16,3.76
25-8-7 21:48:40,31.93,89.48,4.20,1014.81,1,2,37.5556,N,122.3088,W,28.59,342.00,11.50,15,3.78
25-8-7 21:48:41,31.94,89.48,4.28,1014.81,1,2,37.5557,N,122.3088,W,27.67,340.14,13.00,15,3.75
25-8-7 21:48:43,31.94,89.49,4.27,1014.81,1,2,37.5559,N,122.3089,W,29.82,342.85,12.70,16,3.76
25-8-7 21:48:44,31.94,89.49,4.31,1014.81,1,2,37.5559,N,122.3089,W,29.55,343.26,12.50,15,3.77
25-8-7 21:48:45,31.95,89.51,4.31,1014.79,1,2,37.5560,N,122.3089,W,29.86,343.74,11.70,14,3.77
25-8-7 21:48:47,31.96,89.53,4.30,1014.78,1,2,37.5562,N,122.3090,W,31.06,344.21,11.00,14,3.78
25-8-7 21:48:48,31.97,89.54,4.33,1014.79,1,2,37.5563,N,122.3090,W,32.03,344.68,10.00,14,3.76
25-8-7 21:48:49,31.97,89.55,4.31,1014.77,1,2,37.5564,N,122.3091,W,33.10,345.07,10.70,15,3.75
25-8-7 21:48:51,31.98,89.56,4.37,1014.77,1,2,37.5565,N,122.3091,W,35.96,346.64,10.50,14,3.76
25-8-7 21:48:52,31.98,89.57,4.32,1014.75,1,2,37.5566,N,122.3091,W,37.31,347.51,9.80,15,3.76
25-8-7 21:48:53,31.99,89.59,4.36,1014.72,1,2,37.5567,N,122.3092,W,38.41,348.53,10.10,15,3.77
25-8-7 21:48:55,32.01,89.63,4.38,1014.70,1,2,37.5570,N,122.3092,W,40.81,350.46,9.80,16,3.76
25-8-7 21:48:56,32.04,89.67,4.32,1014.70,1,2,37.5571,N,122.3092,W,41.71,350.48,10.60,17,3.76
25-8-7 21:48:57,32.05,89.69,4.27,1014.68,1,2,37.5572,N,122.3093,W,42.91,351.21,10.90,17,3.77
25-8-7 21:48:59,32.06,89.71,4.33,1014.67,1,2,37.5574,N,122.3093,W,44.58,351.84,10.50,17,3.75
25-8-7 21:49:0,32.06,89.71,4.20,1014.66,1,2,37.5576,N,122.3093,W,44.30,352.04,10.60,17,3.77
25-8-7 21:49:2,32.07,89.72,4.24,1014.68,1,2,37.5578,N,122.3094,W,43.48,351.91,10.10,17,3.77
25-8-7 21:49:3,32.08,89.74,4.29,1014.67,1,2,37.5579,N,122.3094,W,42.35,351.52,10.10,17,3.76
25-8-7 21:49:4,32.09,89.77,4.27,1014.68,1,2,37.5580,N,122.3094,W,42.28,351.39,10.40,17,3.79
25-8-7 21:49:6,32.14,89.84,4.27,1014.69,1,2,37.5583,N,122.3095,W,41.80,351.74,9.90,17,3.76
25-8-7 21:49:7,32.17,89.91,4.35,1014.69,1,2,37.5584,N,122.3095,W,41.24,351.75,9.70,16,3.78
25-8-7 21:49:8,32.21,89.98,4.45,1014.68,1,2,37.5585,N,122.3095,W,41.24,351.85,9.50,16,3.77
25-8-7 21:49:10,32.24,90.04,4.46,1014.69,1,2,37.5587,N,122.3095,W,41.51,351.84,9.50,17,3.77
25-8-7 21:49:11,32.27,90.09,4.42,1014.69,1,2,37.5588,N,122.3095,W,42.07,351.80,10.20,17,3.78
25-8-7 21:49:12,32.30,90.14,4.49,1014.66,1,2,37.5590,N,122.3096,W,42.72,351.74,9.90,17,3.77
25-8-7 21:49:14,32.35,90.23,4.49,1014.65,1,2,37.5592,N,122.3096,W,43.98,351.98,10.20,17,3.77
25-8-7 21:49:15,32.37,90.27,4.41,1014.64,1,2,37.5593,N,122.3096,W,44.82,351.95,10.10,17,3.75
25-8-7 21:49:16,32.41,90.33,4.34,1014.63,1,2,37.5594,N,122.3097,W,45.88,352.10,9.90,17,3.77
25-8-7 21:49:18,32.42,90.36,4.32,1014.62,1,2,37.5597,N,122.3097,W,47.61,351.64,10.60,17,3.79
25-8-7 21:49:19,32.43,90.37,4.32,1014.60,1,2,37.5598,N,122.3097,W,48.29,351.46,11.00,17,3.75
25-8-7 21:49:20,32.46,90.42,4.27,1014.56,1,2,37.5600,N,122.3098,W,48.59,351.50,11.50,17,3.78
25-8-7 21:49:22,32.49,90.48,4.26,1014.51,1,2,37.5602,N,122.3098,W,48.30,351.23,12.70,17,3.77
25-8-7 21:49:23,32.49,90.49,4.31,1014.41,1,2,37.5603,N,122.3098,W,47.63,350.93,13.50,17,3.78
25-8-7 21:49:25,32.50,90.51,4.22,1014.28,1,2,37.5606,N,122.3099,W,46.88,350.87,16.60,17,3.76
25-8-7 21:49:26,32.52,90.53,4.22,1014.12,1,2,37.5607,N,122.3099,W,45.96,351.14,18.20,17,3.75
25-8-7 21:49:27,32.53,90.55,4.27,1013.95,1,2,37.5609,N,122.3100,W,46.36,352.04,18.70,17,3.78
25-8-7 21:49:29,32.54,90.57,4.27,1013.84,1,2,37.5611,N,122.3100,W,46.53,351.57,20.40,17,3.77
25-8-7 21:49:30,32.54,90.58,4.24,1013.77,1,2,37.5613,N,122.3100,W,46.56,351.59,20.90,17,3.76
25-8-7 21:49:31,32.56,90.61,4.26,1013.69,1,2,37.5614,N,122.3100,W,46.90,352.69,20.60,17,3.77
25-8-7 21:49:33,32.58,90.65,4.39,1013.67,1,2,37.5616,N,122.3101,W,46.79,356.32,18.90,17,3.76
25-8-7 21:49:34,32.61,90.69,4.36,1013.70,1,2,37.5618,N,122.3101,W,46.53,357.96,17.50,17,3.77
25-8-7 21:49:35,32.62,90.71,4.34,1013.75,1,2,37.5619,N,122.3101,W,46.27,0.33,13.80,17,3.77
25-8-7 21:49:37,32.63,90.73,4.33,1013.84,1,2,37.5621,N,122.3101,W,46.90,2.62,11.40,17,3.77
25-8-7 21:49:38,32.64,90.75,4.29,1013.96,1,2,37.5623,N,122.3101,W,47.87,4.61,9.90,17,3.77
25-8-7 21:49:39,32.65,90.77,4.28,1014.10,1,2,37.5624,N,122.3101,W,49.61,6.57,9.30,17,3.76
25-8-7 21:49:41,32.66,90.79,4.30,1014.24,1,2,37.5627,N,122.3100,W,51.40,9.42,8.80,16,3.77
25-8-7 21:49:42,32.69,90.84,4.41,1014.34,1,2,37.5629,N,122.3100,W,51.67,11.32,9.30,16,3.76
25-8-7 21:49:43,32.71,90.88,4.32,1014.41,1,2,37.5630,N,122.3099,W,50.97,12.23,9.10,16,3.78
25-8-7 21:49:45,32.73,90.91,4.32,1014.47,1,2,37.5633,N,122.3099,W,49.35,12.90,9.70,16,3.77
25-8-7 21:49:46,32.73,90.91,4.20,1014.52,1,2,37.5634,N,122.3098,W,49.88,12.71,9.10,17,3.76
25-8-7 21:49:47,32.71,90.88,4.24,1014.55,1,2,37.5635,N,122.3098,W,49.51,12.37,9.10,17,3.76
25-8-7 21:49:49,32.70,90.86,4.29,1014.56,1,2,37.5638,N,122.3097,W,51.67,10.39,9.20,17,3.77
25-8-7 21:49:50,32.70,90.87,4.22,1014.58,1,2,37.5640,N,122.3097,W,52.38,11.25,9.50,17,3.78
25-8-7 21:49:52,32.71,90.87,4.27,1014.59,1,2,37.5642,N,122.3096,W,51.46,11.66,9.70,17,3.75
25-8-7 21:49:53,32.70,90.85,4.28,1014.59,1,2,37.5644,N,122.3096,W,50.59,11.53,9.10,16,3.77
25-8-7 21:49:54,32.69,90.84,4.25,1014.60,1,2,37.5645,N,122.3095,W,49.84,11.65,9.70,16,3.76
25-8-7 21:49:56,32.67,90.81,4.25,1014.60,1,2,37.5648,N,122.3095,W,47.79,11.69,10.70,17,3.77
25-8-7 21:49:57,32.67,90.81,4.24,1014.59,1,2,37.5649,N,122.3094,W,46.98,11.90,10.60,17,3.77
25-8-7 21:49:58,32.68,90.82,4.21,1014.57,1,2,37.5650,N,122.3094,W,46.36,12.23,11.80,16,3.78
25-8-7 21:50:0,32.68,90.82,4.20,1014.52,1,2,37.5653,N,122.3093,W,47.92,11.71,13.10,17,3.76
25-8-7 21:50:1,32.68,90.82,4.21,1014.45,1,2,37.5654,N,122.3093,W,48.74,11.68,14.00,17,3.76
25-8-7 21:50:2,32.68,90.83,4.16,1014.33,1,2,37.5656,N,122.3092,W,49.15,11.82,14.60,16,3.77
25-8-7 21:50:4,32.70,90.85,4.17,1014.17,1,2,37.5658,N,122.3092,W,50.56,11.73,17.80,17,3.77
25-8-7 21:50:5,32.70,90.87,4.20,1013.98,1,2,37.5660,N,122.3091,W,51.45,11.88,19.90,17,3.78
25-8-7 21:50:6,32.72,90.90,4.26,1013.80,1,2,37.5661,N,122.3091,W,51.67,11.94,22.00,17,3.77
25-8-7 21:50:8,32.72,90.90,4.20,1013.63,1,2,37.5664,N,122.3090,W,50.07,13.46,24.90,17,3.77
25-8-7 21:50:9,32.73,90.92,4.19,1013.51,1,2,37.5665,N,122.3090,W,49.12,13.75,25.20,17,3.76
25-8-7 21:50:10,32.74,90.93,4.27,1013.40,1,2,37.5667,N,122.3089,W,49.10,13.70,25.90,18,3.76
25-8-7 21:50:12,32.74,90.93,4.26,1013.32,1,2,37.5669,N,122.3088,W,50.55,16.48,26.40,17,3.77
25-8-7 21:50:13,32.76,90.96,4.33,1013.23,1,2,37.5671,N,122.3088,W,51.12,17.77,26.30,17,3.77
25-8-7 21:50:14,32.76,90.98,4.31,1013.16,1,2,37.5672,N,122.3087,W,51.70,19.76,25.20,17,3.77
25-8-7 21:50:16,32.76,90.97,4.27,1013.11,1,2,37.5674,N,122.3086,W,51.38,23.13,24.60,17,3.77
25-8-7 21:50:17,32.76,90.97,4.28,1013.09,1,2,37.5676,N,122.3085,W,51.13,24.60,25.40,17,3.75
25-8-7 21:50:19,32.76,90.97,4.26,1012.99,1,2,37.5678,N,122.3084,W,51.33,27.39,25.50,17,3.75
25-8-7 21:50:20,32.75,90.95,4.21,1012.97,1,2,37.5680,N,122.3083,W,52.23,27.53,25.90,17,3.77
25-8-7 21:50:21,32.73,90.91,4.18,1012.94,1,2,37.5681,N,122.3082,W,53.06,27.27,26.70,17,3.75
25-8-7 21:50:23,32.72,90.90,4.18,1012.89,1,2,37.5684,N,122.3080,W,54.10,26.16,29.70,17,3.77
25-8-7 21:50:24,32.71,90.88,4.21,1012.82,1,2,37.5685,N,122.3080,W,54.56,25.62,30.90,17,3.76
25-8-7 21:50:25,32.70,90.86,4.19,1012.73,1,2,37.5686,N,122.3079,W,54.99,25.31,32.40,17,3.77
25-8-7 21:50:27,32.69,90.84,4.24,1012.64,1,2,37.5689,N,122.3077,W,55.63,25.22,35.40,17,3.75
25-8-7 21:50:28,32.68,90.83,4.22,1012.57,1,2,37.5691,N,122.3076,W,56.25,25.82,35.70,17,3.78
25-8-7 21:50:29,32.69,90.84,4.26,1012.41,1,2,37.5692,N,122.3075,W,56.17,26.27,36.80,17,3.76
25-8-7 21:50:31,32.69,90.84,4.20,1012.29,1,2,37.5695,N,122.3073,W,54.48,26.64,39.60,17,3.77
25-8-7 21:50:32,32.69,90.84,4.22,1012.19,1,2,37.5696,N,122.3073,W,53.46,27.26,39.90,17,3.78
25-8-7 21:50:33,32.69,90.85,4.25,1012.06,1,2,37.5697,N,122.3072,W,53.10,28.81,39.70,17,3.77
25-8-7 21:50:35,32.68,90.82,4.21,1011.94,1,2,37.5700,N,122.3070,W,51.46,33.70,41.10,16,3.76
25-8-7 21:50:36,32.66,90.79,4.26,1011.81,1,2,37.5701,N,122.3069,W,51.16,36.28,42.20,16,3.77
25-8-7 21:50:38,32.64,90.75,4.23,1011.66,1,2,37.5703,N,122.3067,W,51.17,39.82,44.70,16,3.75
25-8-7 21:50:39,32.63,90.73,4.26,1011.49,1,2,37.5704,N,122.3065,W,51.66,43.37,45.30,16,3.77
25-8-7 21:50:40,32.61,90.71,4.19,1011.31,1,2,37.5705,N,122.3064,W,51.89,43.81,46.40,16,3.77
25-8-7 21:50:42,32.62,90.71,4.21,1011.14,1,2,37.5707,N,122.3062,W,51.48,43.54,49.10,15,3.77
25-8-7 21:50:43,32.61,90.70,4.25,1011.00,1,2,37.5708,N,122.3060,W,50.72,43.09,50.00,15,3.77
25-8-7 21:50:44,32.62,90.71,4.18,1010.85,1,2,37.5709,N,122.3059,W,48.94,43.22,50.20,15,3.77
25-8-7 21:50:46,32.63,90.73,4.15,1010.73,1,2,37.5711,N,122.3057,W,47.90,42.13,51.20,14,3.75
25-8-7 21:50:47,32.61,90.70,4.19,1010.63,1,2,37.5712,N,122.3056,W,46.99,40.53,51.30,16,3.77
25-8-7 21:50:48,32.62,90.71,4.18,1010.60,1,2,37.5713,N,122.3055,W,45.67,37.84,51.30,16,3.76
25-8-7 21:50:50,32.62,90.71,4.20,1010.60,1,2,37.5715,N,122.3053,W,38.66,31.27,51.00,17,3.77
25-8-7 21:50:51,32.60,90.68,4.17,1010.65,1,2,37.5716,N,122.3052,W,33.47,28.73,50.50,16,3.77
25-8-7 21:50:52,32.58,90.65,4.28,1010.69,1,2,37.5717,N,122.3052,W,28.33,26.43,49.90,15,3.77
25-8-7 21:50:54,32.55,90.60,4.29,1010.76,1,2,37.5718,N,122.3051,W,20.56,21.70,48.80,15,3.76
25-8-7 21:50:55,32.53,90.55,4.26,1010.82,1,2,37.5718,N,122.3051,W,18.19,19.43,47.50,15,3.77
25-8-7 21:50:57,32.50,90.50,4.20,1010.88,1,2,37.5719,N,122.3051,W,14.03,15.74,48.20,15,3.75
25-8-7 21:50:58,32.48,90.46,4.24,1010.93,1,2,37.5720,N,122.3051,W,11.19,15.38,48.40,13,3.76
25-8-7 21:50:59,32.46,90.43,4.26,1010.98,1,2,37.5720,N,122.3051,W,8.33,15.48,48.70,13,3.77
25-8-7 21:51:1,32.44,90.40,4.29,1011.01,1,2,37.5720,N,122.3051,W,3.60,14.80,49.60,14,3.75
25-8-7 21:51:2,32.42,90.35,4.27,1011.03,1,2,37.5720,N,122.3051,W,2.57,14.80,49.70,13,3.77
25-8-7 21:51:3,32.40,90.32,4.23,1011.06,1,2,37.5720,N,122.3051,W,1.71,14.80,49.80,15,3.76
25-8-7 21:51:5,32.40,90.32,4.28,1011.07,1,2,37.5720,N,122.3051,W,0.68,14.80,49.90,15,3.79
25-8-7 21:51:6,32.38,90.29,4.26,1011.08,1,2,37.5720,N,122.3051,W,0.90,14.80,49.80,14,3.76
25-8-7 21:51:7,32.37,90.26,4.30,1011.08,1,2,37.5721,N,122.3051,W,1.59,14.80,49.80,14,3.77
